facility_id,company,location,product,process,capacity_kt,year_built,stranding_year,stranded_value_usd,scenario,budget_scenario
Unknown,Daehan Oil Chemical,Ulsan,EG,Utility,200,2014,2028,53333333.333333336,shaheen_ncc_elec_15c,1.5C
Unknown,Dongseo Petrochemical,Ulsan,AN,Utility,602,1972,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Taekwang Industrial,Ulsan,AN,Utility,290,1997,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,SBR,Utility,80,1996,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Petrochemical,Ulsan,SBR,Utility,183,1973,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,S-SBR,Utility,80,2012,2028,18666666.666666668,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Petrochemical,Yeosu,S-SBR,Utility,123,2012,2028,28700000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte Versalis Elastomers,Yeosu,S-SBR,Utility,100,2018,2028,33333333.333333332,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,SB-Latex,Utility,20,1996,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Petrochemical,Ulsan,SB-Latex,Utility,85,1983,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Korea Trinseo,Ulsan,SB-Latex,Utility,43,1990,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Hansol Chemical,Jeonju,SB-Latex,Utility,60,1996,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,BR,Utility,220,1996,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Petrochemical,Yeosu,BR,Utility,275,1980,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,NBR,Utility,65,1996,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Petrochemical,Ulsan,NBR,Utility,92,1987,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Yeosu,NB-Latex,Utility,205,2008,2028,34166666.666666664,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Petrochemical,Ulsan,NB-Latex,Utility,946,2012,2028,220733333.33333334,shaheen_ncc_elec_15c,1.5C
Unknown,Hansol Chemical,Jeonju,NB-Latex,Utility,28,2021,2028,10733333.333333334,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Polychem,Yeosu,EPDM,Utility,310,1987,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte Versalis Elastomers,Yeosu,EPDM,Utility,96,2018,2028,32000000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte INEOS Chemical,Ulsan,Acetic Acid,Utility,710,1991,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte INEOS Chemical,Ulsan,Vinyl Acetate,Utility,460,1996,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Korea Alcohol Industrial,Ulsan,Ethanol,Utility,70,1974,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Korea Alcohol Industrial,Ulsan,Ethyl Acetate,Utility,123,1989,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,ISU Chemical,Ulsan,Alkylbenzene,Utility,180,1973,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Aekyung Chemical,Ulsan,PA,Utility,210,1972,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,OCI,Pohang,PA,Utility,60,1983,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Aekyung Chemical,Ulsan,MA,Utility,8,1988,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Yongsan Chemical,Ulsan,MA,Utility,38,1976,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Korea PTG,Ulsan,MA,Utility,30,1992,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,OCI,Gunsan,TDI,Utility,50,1990,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,BASF Korea,Yeosu,TDI,Utility,160,1988,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Hanwha Solutions,Yeosu,TDI,Utility,150,1981,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Downing Chemical,Yeosu,MDI,Utility,30,2018,2028,10000000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Mitsui Chemical,Yeosu,MDI,Utility,610,1992,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,BASF Korea,Yeosu,MDI,Utility,250,1992,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,Phenol,Utility,360,2013,2028,90000000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho P&B Chemical,Yeosu,Phenol,Utility,680,1980,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Yeosu,Phenol,Utility,350,2005,2028,40833333.333333336,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,Acetone,Utility,225,2013,2028,56250000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho P&B Chemical,Yeosu,Acetone,Utility,420,1980,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Yeosu,Acetone,Utility,210,2005,2028,24500000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Samyang Innochem,Gunsan,BPA,Utility,180,2012,2028,42000000.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Daesan,BPA,Utility,165,2013,2028,41250000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho P&B Chemical,Yeosu,BPA,Utility,450,1991,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Yeosu,BPA,Utility,330,2005,2028,38500000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Bluecube Chemical,Gumi,Epoxy Resin,Utility,52,1990,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kukdo Chemical,Busan/Iksan/Siheung,Epoxy Resin,Utility,530,1973,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho P&B Chemical,Yeosu,Epoxy Resin,Utility,338,2019,2028,118299999.99999999,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Naju,Octanol,Utility,125,1982,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Hanwha Solutions,Yeosu,Octanol,Utility,152,1997,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,LG Chem,Naju,Butanol,Utility,55,1982,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Hanwha Solutions,Yeosu,Butanol,Utility,12,1997,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kumho Petrochemical,Yeosu,PPG,Utility,152,1997,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,PU Core,Ulsan,PPG,Utility,220,1988,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,KPX Chemical,Ulsan,PPG,Utility,298,1990,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,BASF Korea,Ulsan,PPG,Utility,119,1975,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte MCC,Daesan,MMA,Utility,90,1995,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte MCC,Yeosu,MMA,Utility,97,2009,2028,17783333.333333332,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte Chemical,Yeosu,MMA,Utility,50,2013,2028,12500000.0,shaheen_ncc_elec_15c,1.5C
Unknown,LXMMA,Yeosu,MMA,Utility,260,2001,2028,13000000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte MCC,Yeosu,PMMA,Utility,110,2008,2028,18333333.333333332,shaheen_ncc_elec_15c,1.5C
Unknown,LXMMA,Yeosu,PMMA,Utility,120,1991,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Arkema,Jinhae,PMMA,Utility,100,1999,2028,1666666.6666666667,shaheen_ncc_elec_15c,1.5C
Unknown,OCI,Gwangyang,Carbon Black(CB),Utility,150,1992,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,HD Hyundai OCI,Daesan,Carbon Black(CB),Utility,136,2018,2028,45333333.33333333,shaheen_ncc_elec_15c,1.5C
Unknown,Birla Carbon Korea,Yeosu,Carbon Black(CB),Utility,193,1996,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Orion Engineered Carbons,Yeosu,Carbon Black(CB),Utility,170,1979,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,OCI,Pohang,Carbon Black(CB),Utility,40,1981,2028,0.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kolon Industries,Daesan,Petroleum Resin,Utility,87,2014,2028,23200000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Kolon Industries,Yeosu,Petroleum Resin,Utility,50,2004,2028,5000000.0,shaheen_ncc_elec_15c,1.5C
Unknown,Hanwha Solutions,Yeosu,Petroleum Resin,Utility,86,2019,2028,30099999.999999996,shaheen_ncc_elec_15c,1.5C
Unknown,S-Oil Shaheen,Onsan,Ethylene,Naphtha Cracker,1800,2026,2028,5130000000.0,shaheen_ncc_elec_15c,1.5C
Unknown,S-Oil Shaheen,Onsan,Propylene,Naphtha Cracker,770,2026,2028,2194500000.0,shaheen_ncc_elec_15c,1.5C
Unknown,S-Oil Shaheen,Onsan,Butadiene,Extraction,200,2026,2028,186666666.66666666,shaheen_ncc_elec_15c,1.5C
Unknown,S-Oil Shaheen,Onsan,Benzene,BTX Extraction,280,2026,2028,261333333.33333334,shaheen_ncc_elec_15c,1.5C
Unknown,S-Oil Shaheen,Onsan,HDPE,Polymerization,400,2026,2028,373333333.3333333,shaheen_ncc_elec_15c,1.5C
Unknown,S-Oil Shaheen,Onsan,PP,Polymerization,500,2026,2028,466666666.6666667,shaheen_ncc_elec_15c,1.5C
Unknown,Lotte Chemical,Daesan,Ethylene,Naphtha Cracker,1100,1991,2028,247500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,Ethylene,Naphtha Cracker,850,2021,2028,2103750000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,Ethylene,Naphtha Cracker,1300,1991,2028,292500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,Ethylene,Naphtha Cracker,1525,1991,2028,343125000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,Ethylene,Naphtha Cracker,1230,1992,2028,369000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,Ethylene,Naphtha Cracker,1030,2021,2028,2549250000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Yeochon NCC,Yeosu,Ethylene,Naphtha Cracker,2285,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,Ethylene,Naphtha Cracker,900,2021,2028,2227500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Onsan,Ethylene,Naphtha Cracker,900,1991,2028,202500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,S-Oil,Onsan,Ethylene,Naphtha Cracker,182,2018,2028,409500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,Ethylene,Naphtha Cracker,660,1989,2028,49500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,Propylene,Naphtha Cracker,550,1997,2028,371250000.0,shaheen_ncc_elec_20c,1.5C
Unknown,HDHyundai Oilbank,Daesan,Propylene,Naphtha Cracker,420,2011,2028,724500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,Propylene,Naphtha Cracker,451,2021,2028,1116225000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,Propylene,Naphtha Cracker,680,1991,2028,153000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,Propylene,Naphtha Cracker,1064,1991,2028,239400000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,Propylene,Naphtha Cracker,641,1992,2028,192300000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,Propylene,Naphtha Cracker,1300,2021,2028,3217500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Yeochon NCC,Yeosu,Propylene,Naphtha Cracker,1289,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,Propylene,Naphtha Cracker,970,2021,2028,2400750000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Onsan,Propylene,Naphtha Cracker,560,1991,2028,126000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,S-Oil,Onsan,Propylene,Naphtha Cracker,840,2018,2028,1890000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Advanced,Ulsan,Propylene,Naphtha Cracker,600,2016,2028,1260000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Energy,Ulsan,Propylene,Naphtha Cracker,620,1996,2028,372000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,Propylene,Naphtha Cracker,380,1989,2028,28500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Taekwang Industrial,Ulsan,Propylene,Naphtha Cracker,300,1997,2028,202500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hyosung Chemical,Ulsan,Propylene,Naphtha Cracker,500,1991,2028,112500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,Butadiene,Naphtha Cracker,190,1997,2028,128250000.0,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,Butadiene,Naphtha Cracker,163,2021,2028,403425000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,Butadiene,Naphtha Cracker,200,1991,2028,45000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,Butadiene,Naphtha Cracker,150,1991,2028,33750000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Kumho Petrochemical,Yeosu,Butadiene,Naphtha Cracker,147,1992,2028,44100000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte GS Chemical,Yeosu,Butadiene,Naphtha Cracker,130,2022,2028,331500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,Butadiene,Naphtha Cracker,160,2011,2028,276000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,Butadiene,Naphtha Cracker,306,1991,2028,68850000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Yeochon NCC,Yeosu,Butadiene,Naphtha Cracker,378,1992,2028,113400000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Kumho Petrochemical,Ulsan,Butadiene,Naphtha Cracker,90,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Ulsan,Butadiene,Naphtha Cracker,146,2023,2028,383250000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,Butadiene,Naphtha Cracker,130,1989,2028,9750000.0,shaheen_ncc_elec_20c,1.5C
Unknown,OCI,Gwangyang,Benzene,BTX Plant,200,1995,2028,28000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,Benzene,BTX Plant,240,2011,2028,110399999.99999999,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,Benzene,BTX Plant,410,2016,2028,229600000.0,shaheen_ncc_elec_20c,1.5C
Unknown,HDHyundai Oilbank,Daesan,Benzene,BTX Plant,338,1997,2028,60840000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,Benzene,BTX Plant,270,1991,2028,16200000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,Benzene,BTX Plant,1267,1991,2028,76020000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,Benzene,BTX Plant,235,1992,2028,18800000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,Benzene,BTX Plant,630,1992,2028,50400000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Yeochon NCC,Yeosu,Benzene,BTX Plant,457,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,Benzene,BTX Plant,930,1990,2028,37200000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Onsan,Benzene,BTX Plant,210,2008,2028,84000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,S-Oil,Onsan,Benzene,BTX Plant,672,1991,2028,40320000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Ulsan,Benzene,BTX Plant,110,1986,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,Benzene,BTX Plant,603,1972,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Ulsan Aromatics,Ulsan,Benzene,BTX Plant,600,2014,2028,312000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Incheon Petrochemical,Incheon,Benzene,BTX Plant,600,2006,2028,216000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,OCI,Gwangyang,Toluene,BTX Plant,40,1995,2028,5600000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,Toluene,BTX Plant,120,2011,2028,55199999.99999999,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,Toluene,BTX Plant,100,2011,2028,46000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,Toluene,BTX Plant,220,1992,2028,17600000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,Toluene,BTX Plant,112,1992,2028,8960000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Yeochon NCC,Yeosu,Toluene,BTX Plant,282,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,Toluene,BTX Plant,170,1990,2028,6800000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Onsan,Toluene,BTX Plant,78,2008,2028,31200000.0,shaheen_ncc_elec_20c,1.5C
Unknown,S-Oil,Onsan,Toluene,BTX Plant,300,1991,2028,18000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,Toluene,BTX Plant,1506,1970,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,Xylene,BTX Plant,60,2011,2028,27599999.999999996,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,Xylene,BTX Plant,1350,2016,2028,756000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,Xylene,BTX Plant,79,1992,2028,6320000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,Xylene,BTX Plant,60,1992,2028,4800000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Yeochon NCC,Yeosu,Xylene,BTX Plant,204,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,Xylene,BTX Plant,350,1990,2028,14000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Onsan,Xylene,BTX Plant,47,2008,2028,18800000.0,shaheen_ncc_elec_20c,1.5C
Unknown,S-Oil,Onsan,Xylene,BTX Plant,450,1991,2028,27000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,Xylene,BTX Plant,894,1970,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Ulsan,O-X,BTX Plant,210,1980,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,O-X,BTX Plant,200,1990,2028,8000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Ulsan,M-X,BTX Plant,360,1998,2028,72000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,HDHyundai Oilbank,Daesan,P-X,BTX Plant,1460,1997,2028,262800000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,P-X,BTX Plant,2000,1997,2028,360000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,P-X,BTX Plant,1350,1990,2028,54000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,S-Oil,Onsan,P-X,BTX Plant,1900,1997,2028,342000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Ulsan,P-X,BTX Plant,750,1980,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,P-X,BTX Plant,830,1990,2028,33200000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Ulsan Aromatics,Ulsan,P-X,BTX Plant,1000,2014,2028,520000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Incheon Petrochemical,Incheon,P-X,BTX Plant,1500,2014,2028,780000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,C-H,Naphtha Cracker,160,1974,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Caprolactam,Ulsan,C-H,Naphtha Cracker,190,2000,2028,171000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,SM,Utility,350,2005,2028,40833333.333333336,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,SM,Utility,577,2006,2028,76933333.33333333,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,SM,Utility,1071,1991,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Yeochon NCC,Yeosu,SM,Utility,351,1986,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,SKpicglobal,Ulsan,SM,Utility,400,1990,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,EDC,Utility,810,1996,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha Solutions,Yeosu,EDC,Utility,1586,1980,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha Solutions,Ulsan,EDC,Utility,385,1991,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,VCM,Utility,230,1997,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,VCM,Utility,720,1990,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha Solutions,Yeosu,VCM,Utility,583,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha Solutions,Ulsan,VCM,Utility,264,1972,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,PC,Utility,480,2008,2028,80000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,PC,Utility,170,2001,2028,8500000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Samyang Chemical,Jeonju,PC,Utility,120,1999,2028,2000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,LDPE,Utility,300,2021,2028,115000000.00000001,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,LDPE,Utility,280,2006,2028,37333333.333333336,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,LDPE,Utility,435,1991,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,LDPE,Utility,180,1990,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha Solutions,Yeosu,LDPE,Utility,337,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Ulsan,LDPE,Utility,120,1972,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,LDPE,Utility,500,2005,2028,58333333.333333336,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,L-LDPE,Utility,125,2006,2028,16666666.666666666,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,L-LDPE,Utility,530,2004,2028,53000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,DL Chemical,Yeosu,L-LDPE,Utility,10,2010,2028,2000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,L-LDPE,Utility,600,2019,2028,210000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,L-LDPE,Utility,425,2021,2028,162916666.6666667,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha Solutions,Yeosu,L-LDPE,Utility,288,1986,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,SSNC,Ulsan,L-LDPE,Utility,180,2015,2028,51000000.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,L-LDPE,Utility,550,1990,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,HDPE,Utility,575,2021,2028,220416666.6666667,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,HDPE,Utility,180,1991,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,DL Chemical,Yeosu,HDPE,Utility,630,1980,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,HDPE,Utility,360,1992,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,HDPE,Utility,500,1992,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,HDPE,Utility,650,2021,2028,249166666.6666667,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Onsan,HDPE,Utility,210,1976,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,HDPE,Utility,490,1990,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Daesan,PP,Utility,500,2005,2028,58333333.333333336,shaheen_ncc_elec_20c,1.5C
Unknown,HD Hyundai Chemical,Daesan,PP,Utility,380,2021,2028,145666666.6666667,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Daesan,PP,Utility,1117,2006,2028,148933333.33333334,shaheen_ncc_elec_20c,1.5C
Unknown,Hanwha TotalEnergies,Daesan,PP,Utility,600,1991,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Lotte Chemical,Yeosu,PP,Utility,180,1979,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,GS Caltex,Yeosu,PP,Utility,730,1987,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Poly Mirae,Yeosu,PP,Utility,405,1993,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,S-Oil,Onsan,PP,Utility,550,2018,2028,183333333.3333333,shaheen_ncc_elec_20c,1.5C
Unknown,Daehan Oil Chemical,Onsan,PP,Utility,432,1976,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,SK Geocentric,Ulsan,PP,Utility,400,1990,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Ulsan PP,Ulsan,PP,Utility,600,2021,2028,230000000.00000003,shaheen_ncc_elec_20c,1.5C
Unknown,LG Chem,Yeosu,PS,Utility,40,1984,2028,0.0,shaheen_ncc_elec_20c,1.5C
Unknown,Kumho Petrochemical,Ulsan,PS,Utility,265,1973,2028,0.0,shaheen_ncc_elec_20c,1.5C
